Package                Version
---------------------- ---------
asgiref                3.5.2
async-timeout          4.0.2
autoflake              1.7.7
black                  22.10.0
bleach                 5.0.1
certifi                2022.9.24
cffi                   1.15.1
charset-normalizer     2.1.1
click                  8.1.3
cryptography           38.0.3
defusedxml             0.7.1
Django                 3.2.16
django-crispy-forms    1.14.0
django-debug-toolbar   3.7.0
django-markdownify     0.9.2
django-redis           5.2.0
idna                   3.4
isort                  5.10.1
Markdown               3.4.1
mypy-extensions        0.4.3
oauthlib               3.2.2
packaging              21.3
pathspec               0.10.2
Pillow                 9.3.0
pip                    22.0.2
platformdirs           2.5.4
pycparser              2.21
pyflakes               2.5.0
PyJWT                  2.6.0
pyparsing              3.0.9
python3-openid         3.2.0
pytz                   2022.6
redis                  4.3.5
requests               2.28.1
requests-oauthlib      1.3.1
setuptools             59.6.0
six                    1.16.0
social-auth-app-django 5.0.0
social-auth-core       4.3.0
sqlparse               0.4.3
tinycss2               1.1.1
tomli                  2.0.1
urllib3                1.26.12
webencodings           0.5.1
wheel                  0.37.1
